Bank Name,City,State,Cert,Acquiring Institution,Closing Date,Fund,State_full_name,State_standard,Country
Almena State Bank,Almena,KS,15426,Equity Bank,2020-10-23,10538,Kansas,Kan.,United States
First City Bank of Florida,Fort Walton Beach,FL,16748,"United Fidelity Bank, fsb",2020-10-16,10537,Florida,Fla.,United States
The First State Bank,Barboursville,WV,14361,"MVB Bank, Inc.",2020-04-03,10536,West Virginia,W.Va.,United States
Ericson State Bank,Ericson,NE,18265,Farmers and Merchants Bank,2020-02-14,10535,Nebraska,Neb.,United States
City National Bank of New Jersey,Newark,NJ,21111,Industrial Bank,2019-11-01,10534,New Jersey,N.J.,United States
Resolute Bank,Maumee,OH,58317,Buckeye State Bank,2019-10-25,10533,Ohio,Ohio,United States
Louisa Community Bank,Louisa,KY,58112,Kentucky Farmers Bank Corporation,2019-10-25,10532,Kentucky,Ky.,United States
The Enloe State Bank,Cooper,TX,10716,"Legend Bank, N. A.",2019-05-31,10531,Texas,Texas,United States
Washington Federal Bank for Savings,Chicago,IL,30570,Royal Savings Bank,2017-12-15,10530,Illinois,Ill.,United States
The Farmers and Merchants State Bank of Argonia,Argonia,KS,17719,Conway Bank,2017-10-13,10529,Kansas,Kan.,United States
Fayette County Bank,Saint Elmo,IL,1802,"United Fidelity Bank, fsb",2017-05-26,10528,Illinois,Ill.,United States
"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",Milwaukee,WI,30003,First-Citizens Bank & Trust Company,2017-05-05,10527,Wisconsin,Wis.,United States
First NBC Bank,New Orleans,LA,58302,Whitney Bank,2017-04-28,10526,Louisiana,La.,United States
Proficio Bank,Cottonwood Heights,UT,35495,Cache Valley Bank,2017-03-03,10525,Utah,Utah,United States
Seaway Bank and Trust Company,Chicago,IL,19328,State Bank of Texas,2017-01-27,10524,Illinois,Ill.,United States
Harvest Community Bank,Pennsville,NJ,34951,First-Citizens Bank & Trust Company,2017-01-13,10523,New Jersey,N.J.,United States
Allied Bank,Mulberry,AR,91,Today's Bank,2016-09-23,10522,Arkansas,Ark.,United States
The Woodbury Banking Company,Woodbury,GA,11297,United Bank,2016-08-19,10521,Georgia,Ga.,United States
First CornerStone Bank,King of Prussia,PA,35312,First-Citizens Bank & Trust Company,2016-05-06,10520,Pennsylvania,Pa.,United States
Trust Company Bank,Memphis,TN,9956,The Bank of Fayette County,2016-04-29,10519,Tennessee,Tenn.,United States
North Milwaukee State Bank,Milwaukee,WI,20364,First-Citizens Bank & Trust Company,2016-03-11,10518,Wisconsin,Wis.,United States
Hometown National Bank,Longview,WA,35156,Twin City Bank,2015-10-02,10517,Washington,Wash.,United States
The Bank of Georgia,Peachtree City,GA,35259,Fidelity Bank,2015-10-02,10516,Georgia,Ga.,United States
Premier Bank,Denver,CO,34112,"United Fidelity Bank, fsb",2015-07-10,10515,Colorado,Colo.,United States
Edgebrook Bank,Chicago,IL,57772,Republic Bank of Chicago,2015-05-08,10514,Illinois,Ill.,United States
Doral Bank,San Juan,PR,32102,Banco Popular de Puerto Rico,2015-02-27,10513,Puerto Rico,P.R.,United States
Capitol City Bank & Trust Company,Atlanta,GA,33938,First-Citizens Bank & Trust Company,2015-02-13,10512,Georgia,Ga.,United States
Highland Community Bank,Chicago,IL,20290,"United Fidelity Bank, fsb",2015-01-23,10511,Illinois,Ill.,United States
First National Bank of Crestview,Crestview,FL,17557,First NBC Bank,2015-01-16,10510,Florida,Fla.,United States
Northern Star Bank,Mankato,MN,34983,BankVista,2014-12-19,10509,Minnesota,Minn.,United States
"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA,34738,"Bank of Southern California, N.A.",2014-11-07,10508,California,Calif.,United States
The National Republic Bank of Chicago,Chicago,IL,916,State Bank of Texas,2014-10-24,10507,Illinois,Ill.,United States
NBRS Financial,Rising Sun,MD,4862,Howard Bank,2014-10-17,10506,Maryland,Md.,United States
"GreenChoice Bank, fsb",Chicago,IL,28462,"Providence Bank, LLC",2014-07-25,10505,Illinois,Ill.,United States
Eastside Commercial Bank,Conyers,GA,58125,Community & Southern Bank,2014-07-18,10504,Georgia,Ga.,United States
The Freedom State Bank,Freedom,OK,12483,Alva State Bank & Trust Company,2014-06-27,10503,Oklahoma,Okla.,United States
Valley Bank,Fort Lauderdale,FL,21793,"Landmark Bank, National Association",2014-06-20,10501,Florida,Fla.,United States
Valley Bank,Moline,IL,10450,Great Southern Bank,2014-06-20,10502,Illinois,Ill.,United States
Slavie Federal Savings Bank,Bel Air,MD,32368,"Bay Bank, FSB",2014-05-30,10500,Maryland,Md.,United States
Columbia Savings Bank,Cincinnati,OH,32284,"United Fidelity Bank, fsb",2014-05-23,10499,Ohio,Ohio,United States
AztecAmerica Bank,Berwyn,IL,57866,Republic Bank of Chicago,2014-05-16,10498,Illinois,Ill.,United States
Allendale County Bank,Fairfax,SC,15062,Palmetto State Bank,2014-04-25,10497,South Carolina,S.C.,United States
Vantage Point Bank,Horsham,PA,58531,First Choice Bank,2014-02-28,10496,Pennsylvania,Pa.,United States
"Millennium Bank, National Association",Sterling,VA,35096,WashingtonFirst Bank,2014-02-28,10495,Virginia,Va.,United States
Syringa Bank,Boise,ID,34296,Sunwest Bank,2014-01-31,10494,Idaho,Idaho,United States
The Bank of Union,El Reno,OK,17967,BancFirst,2014-01-24,10493,Oklahoma,Okla.,United States
DuPage National Bank,West Chicago,IL,5732,Republic Bank of Chicago,2014-01-17,10492,Illinois,Ill.,United States
"Texas Community Bank, National Association",The Woodlands,TX,57431,"Spirit of Texas Bank, SSB",2013-12-13,10491,Texas,Texas,United States
Bank of Jackson County,Graceville,FL,14794,First Federal Bank of Florida,2013-10-30,10490,Florida,Fla.,United States
First National Bank also operating as The National Bank of El Paso,Edinburg,TX,14318,PlainsCapital Bank,2013-09-13,10488,Texas,Texas,United States
The Community's Bank,Bridgeport,CT,57041,No Acquirer,2013-09-13,10489,Connecticut,Conn.,United States
Sunrise Bank of Arizona,Phoenix,AZ,34707,"First Fidelity Bank, National Association",2013-08-23,10487,Arizona,Ariz.,United States
Community South Bank,Parsons,TN,19849,"CB&S Bank, Inc.",2013-08-23,10486,Tennessee,Tenn.,United States
Bank of Wausau,Wausau,WI,35016,Nicolet National Bank,2013-08-09,10485,Wisconsin,Wis.,United States
First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL,34943,C1 Bank,2013-08-02,10484,Florida,Fla.,United States
Mountain National Bank,Sevierville,TN,34789,"First Tennessee Bank, National Association",2013-06-07,10483,Tennessee,Tenn.,United States
1st Commerce Bank,North Las Vegas,NV,58358,Plaza Bank,2013-06-06,10482,Nevada,Nev.,United States
Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,WI,35386,"North Shore Bank, FSB",2013-05-31,10478,Wisconsin,Wis.,United States
Central Arizona Bank,Scottsdale,AZ,34527,Western State Bank,2013-05-14,10479,Arizona,Ariz.,United States
Sunrise Bank,Valdosta,GA,58185,Synovus Bank,2013-05-10,10481,Georgia,Ga.,United States
Pisgah Community Bank,Asheville,NC,58701,"Capital Bank, N.A.",2013-05-10,10480,North Carolina,N.C.,United States
Douglas County Bank,Douglasville,GA,21649,Hamilton State Bank,2013-04-26,10476,Georgia,Ga.,United States
Parkway Bank,Lenoir,NC,57158,"CertusBank, National Association",2013-04-26,10477,North Carolina,N.C.,United States
Chipola Community Bank,Marianna,FL,58034,First Federal Bank of Florida,2013-04-19,10473,Florida,Fla.,United States
Heritage Bank of North Florida,Orange Park,FL,26680,FirstAtlantic Bank,2013-04-19,10475,Florida,Fla.,United States
First Federal Bank,Lexington,KY,29594,Your Community Bank,2013-04-19,10474,Kentucky,Ky.,United States
Gold Canyon Bank,Gold Canyon,AZ,58066,"First Scottsdale Bank, National Association",2013-04-05,10472,Arizona,Ariz.,United States
Frontier Bank,LaGrange,GA,16431,HeritageBank of the South,2013-03-08,10471,Georgia,Ga.,United States
Covenant Bank,Chicago,IL,22476,Liberty Bank and Trust Company,2013-02-15,10470,Illinois,Ill.,United States
1st Regents Bank,Andover,MN,57157,First Minnesota Bank,2013-01-18,10469,Minnesota,Minn.,United States
Westside Community Bank,University Place,WA,33997,Sunwest Bank,2013-01-11,10468,Washington,Wash.,United States
Community Bank of the Ozarks,Sunrise Beach,MO,27331,Bank of Sullivan,2012-12-14,10467,Missouri,Mo.,United States
Hometown Community Bank,Braselton,GA,57928,"CertusBank, National Association",2012-11-16,10466,Georgia,Ga.,United States
Citizens First National Bank,Princeton,IL,3731,Heartland Bank and Trust Company,2012-11-02,10464,Illinois,Ill.,United States
Heritage Bank of Florida,Lutz,FL,35009,Centennial Bank,2012-11-02,10465,Florida,Fla.,United States
NOVA Bank,Berwyn,PA,27148,No Acquirer,2012-10-26,10463,Pennsylvania,Pa.,United States
Excel Bank,Sedalia,MO,19189,Simmons First National Bank,2012-10-19,10460,Missouri,Mo.,United States
First East Side Savings Bank,Tamarac,FL,28144,Stearns Bank N.A.,2012-10-19,10461,Florida,Fla.,United States
GulfSouth Private Bank,Destin,FL,58073,SmartBank,2012-10-19,10462,Florida,Fla.,United States
First United Bank,Crete,IL,20685,"Old Plank Trail Community Bank, National Association",2012-09-28,10459,Illinois,Ill.,United States
Truman Bank,St. Louis,MO,27316,Simmons First National Bank,2012-09-14,10458,Missouri,Mo.,United States
First Commercial Bank,Bloomington,MN,35246,Republic Bank & Trust Company,2012-09-07,10457,Minnesota,Minn.,United States
Waukegan Savings Bank,Waukegan,IL,28243,First Midwest Bank,2012-08-03,10456,Illinois,Ill.,United States
Jasper Banking Company,Jasper,GA,16240,Stearns Bank N.A.,2012-07-27,10455,Georgia,Ga.,United States
Second Federal Savings and Loan Association of Chicago,Chicago,IL,27986,Hinsdale Bank & Trust Company,2012-07-20,10453,Illinois,Ill.,United States
Heartland Bank,Leawood,KS,1361,Metcalf Bank,2012-07-20,10452,Kansas,Kan.,United States
First Cherokee State Bank,Woodstock,GA,32711,Community & Southern Bank,2012-07-20,10450,Georgia,Ga.,United States
Georgia Trust Bank,Buford,GA,57847,Community & Southern Bank,2012-07-20,10451,Georgia,Ga.,United States
The Royal Palm Bank of Florida,Naples,FL,57096,First National Bank of the Gulf Coast,2012-07-20,10454,Florida,Fla.,United States
Glasgow Savings Bank,Glasgow,MO,1056,Regional Missouri Bank,2012-07-13,10449,Missouri,Mo.,United States
Montgomery Bank & Trust,Ailey,GA,19498,Ameris Bank,2012-07-06,10448,Georgia,Ga.,United States
The Farmers Bank of Lynchburg,Lynchburg,TN,1690,Clayton Bank and Trust,2012-06-15,10447,Tennessee,Tenn.,United States
Security Exchange Bank,Marietta,GA,35299,Fidelity Bank,2012-06-15,10446,Georgia,Ga.,United States
Putnam State Bank,Palatka,FL,27405,Harbor Community Bank,2012-06-15,10445,Florida,Fla.,United States
Waccamaw Bank,Whiteville,NC,34515,First Community Bank,2012-06-08,10444,North Carolina,N.C.,United States
Farmers' and Traders' State Bank,Shabbona,IL,9257,First State Bank,2012-06-08,10442,Illinois,Ill.,United States
Carolina Federal Savings Bank,Charleston,SC,35372,Bank of North Carolina,2012-06-08,10441,South Carolina,S.C.,United States
First Capital Bank,Kingfisher,OK,416,F & M Bank,2012-06-08,10443,Oklahoma,Okla.,United States
"Alabama Trust Bank, National Association",Sylacauga,AL,35224,Southern States Bank,2012-05-18,10440,Alabama,Ala.,United States
"Security Bank, National Association",North Lauderdale,FL,23156,Banesco USA,2012-05-04,10439,Florida,Fla.,United States
Palm Desert National Bank,Palm Desert,CA,23632,Pacific Premier Bank,2012-04-27,10437,California,Calif.,United States
Plantation Federal Bank,Pawleys Island,SC,32503,First Federal Bank,2012-04-27,10438,South Carolina,S.C.,United States
"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN,31495,Great Southern Bank,2012-04-27,10436,Minnesota,Minn.,United States
HarVest Bank of Maryland,Gaithersburg,MD,57766,Sonabank,2012-04-27,10435,Maryland,Md.,United States
Bank of the Eastern Shore,Cambridge,MD,26759,No Acquirer,2012-04-27,10434,Maryland,Md.,United States
"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,35527,Alma Bank,2012-04-20,10433,New Jersey,N.J.,United States
Fidelity Bank,Dearborn,MI,33883,The Huntington National Bank,2012-03-30,10432,Michigan,Mich.,United States
Premier Bank,Wilmette,IL,35419,International Bank of Chicago,2012-03-23,10431,Illinois,Ill.,United States
Covenant Bank & Trust,Rock Spring,GA,58068,"Stearns Bank, N.A.",2012-03-23,10430,Georgia,Ga.,United States
New City Bank,Chicago,IL,57597,No Acquirer,2012-03-09,10429,Illinois,Ill.,United States
Global Commerce Bank,Doraville,GA,34046,Metro City Bank,2012-03-02,10428,Georgia,Ga.,United States
Home Savings of America,Little Falls,MN,29178,No Acquirer,2012-02-24,10427,Minnesota,Minn.,United States
Central Bank of Georgia,Ellaville,GA,5687,Ameris Bank,2012-02-24,10426,Georgia,Ga.,United States
SCB Bank,Shelbyville,IN,29761,"First Merchants Bank, National Association",2012-02-10,10425,Indiana,Ind.,United States
Charter National Bank and Trust,Hoffman Estates,IL,23187,"Barrington Bank & Trust Company, National Association",2012-02-10,10424,Illinois,Ill.,United States
BankEast,Knoxville,TN,19869,"U.S. Bank, N.A.",2012-01-27,10420,Tennessee,Tenn.,United States
Patriot Bank Minnesota,Forest Lake,MN,34823,First Resource Bank,2012-01-27,10422,Minnesota,Minn.,United States
Tennessee Commerce Bank,Franklin,TN,35296,Republic Bank & Trust Company,2012-01-27,10423,Tennessee,Tenn.,United States
First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,16579,"CenterState Bank of Florida, N.A.",2012-01-27,10421,Florida,Fla.,United States
American Eagle Savings Bank,Boothwyn,PA,31581,"Capital Bank, N.A.",2012-01-20,10417,Pennsylvania,Pa.,United States
The First State Bank,Stockbridge,GA,19252,Hamilton State Bank,2012-01-20,10419,Georgia,Ga.,United States
Central Florida State Bank,Belleview,FL,57186,"CenterState Bank of Florida, N.A.",2012-01-20,10418,Florida,Fla.,United States
Western National Bank,Phoenix,AZ,57917,Washington Federal,2011-12-16,10416,Arizona,Ariz.,United States
Premier Community Bank of the Emerald Coast,Crestview,FL,58343,Summit Bank,2011-12-16,10415,Florida,Fla.,United States
Central Progressive Bank,Lacombe,LA,19657,First NBC Bank,2011-11-18,10413,Louisiana,La.,United States
Polk County Bank,Johnston,IA,14194,Grinnell State Bank,2011-11-18,10414,Iowa,Iowa,United States
Community Bank of Rockmart,Rockmart,GA,57860,Century Bank of Georgia,2011-11-10,10412,Georgia,Ga.,United States
SunFirst Bank,Saint George,UT,57087,Cache Valley Bank,2011-11-04,10411,Utah,Utah,United States
"Mid City Bank, Inc.",Omaha,NE,19397,Premier Bank,2011-11-04,10410,Nebraska,Neb.,United States
All American Bank,Des Plaines,IL,57759,International Bank of Chicago,2011-10-28,10409,Illinois,Ill.,United States
Community Banks of Colorado,Greenwood Village,CO,21132,"Bank Midwest, N.A.",2011-10-21,10405,Colorado,Colo.,United States
Community Capital Bank,Jonesboro,GA,57036,State Bank and Trust Company,2011-10-21,10406,Georgia,Ga.,United States
Decatur First Bank,Decatur,GA,34392,Fidelity Bank,2011-10-21,10407,Georgia,Ga.,United States
Old Harbor Bank,Clearwater,FL,57537,1st United Bank,2011-10-21,10408,Florida,Fla.,United States
Country Bank,Aledo,IL,35395,Blackhawk Bank & Trust,2011-10-14,10402,Illinois,Ill.,United States
First State Bank,Cranford,NJ,58046,Northfield Bank,2011-10-14,10403,New Jersey,N.J.,United States
"Blue Ridge Savings Bank, Inc.",Asheville,NC,32347,Bank of North Carolina,2011-10-14,10401,North Carolina,N.C.,United States
Piedmont Community Bank,Gray,GA,57256,State Bank and Trust Company,2011-10-14,10404,Georgia,Ga.,United States
Sun Security Bank,Ellington,MO,20115,Great Southern Bank,2011-10-07,10400,Missouri,Mo.,United States
The RiverBank,Wyoming,MN,10216,Central Bank,2011-10-07,10399,Minnesota,Minn.,United States
First International Bank,Plano,TX,33513,American First National Bank,2011-09-30,10398,Texas,Texas,United States
Citizens Bank of Northern California,Nevada City,CA,33983,Tri Counties Bank,2011-09-23,10397,California,Calif.,United States
Bank of the Commonwealth,Norfolk,VA,20408,Southern Bank and Trust Company,2011-09-23,10396,Virginia,Va.,United States
The First National Bank of Florida,Milton,FL,25155,CharterBank,2011-09-09,10395,Florida,Fla.,United States
CreekSide Bank,Woodstock,GA,58226,Georgia Commerce Bank,2011-09-02,10393,Georgia,Ga.,United States
Patriot Bank of Georgia,Cumming,GA,58273,Georgia Commerce Bank,2011-09-02,10394,Georgia,Ga.,United States
First Choice Bank,Geneva,IL,57212,Inland Bank & Trust,2011-08-19,10390,Illinois,Ill.,United States
First Southern National Bank,Statesboro,GA,57239,Heritage Bank of the South,2011-08-19,10391,Georgia,Ga.,United States
Lydian Private Bank,Palm Beach,FL,35356,"Sabadell United Bank, N.A.",2011-08-19,10392,Florida,Fla.,United States
Public Savings Bank,Huntingdon Valley,PA,34130,"Capital Bank, N.A.",2011-08-18,10389,Pennsylvania,Pa.,United States
The First National Bank of Olathe,Olathe,KS,4744,Enterprise Bank & Trust,2011-08-12,10388,Kansas,Kan.,United States
Bank of Whitman,Colfax,WA,22528,Columbia State Bank,2011-08-05,10387,Washington,Wash.,United States
Bank of Shorewood,Shorewood,IL,22637,Heartland Bank and Trust Company,2011-08-05,10386,Illinois,Ill.,United States
Integra Bank National Association,Evansville,IN,4392,Old National Bank,2011-07-29,10384,Indiana,Ind.,United States
"BankMeridian, N.A.",Columbia,SC,58222,SCBT National Association,2011-07-29,10383,South Carolina,S.C.,United States
Virginia Business Bank,Richmond,VA,58283,Xenith Bank,2011-07-29,10385,Virginia,Va.,United States
Bank of Choice,Greeley,CO,2994,"Bank Midwest, N.A.",2011-07-22,10380,Colorado,Colo.,United States
LandMark Bank of Florida,Sarasota,FL,35244,American Momentum Bank,2011-07-22,10381,Florida,Fla.,United States
Southshore Community Bank,Apollo Beach,FL,58056,American Momentum Bank,2011-07-22,10382,Florida,Fla.,United States
Summit Bank,Prescott,AZ,57442,The Foothills Bank,2011-07-15,10379,Arizona,Ariz.,United States
First Peoples Bank,Port St. Lucie,FL,34870,"Premier American Bank, N.A.",2011-07-15,10376,Florida,Fla.,United States
High Trust Bank,Stockbridge,GA,19554,Ameris Bank,2011-07-15,10377,Georgia,Ga.,United States
One Georgia Bank,Atlanta,GA,58238,Ameris Bank,2011-07-15,10378,Georgia,Ga.,United States
Signature Bank,Windsor,CO,57835,Points West Community Bank,2011-07-08,10375,Colorado,Colo.,United States
Colorado Capital Bank,Castle Rock,CO,34522,First-Citizens Bank & Trust Company,2011-07-08,10373,Colorado,Colo.,United States
First Chicago Bank & Trust,Chicago,IL,27935,Northbrook Bank & Trust Company,2011-07-08,10374,Illinois,Ill.,United States
Mountain Heritage Bank,Clayton,GA,57593,First American Bank and Trust Company,2011-06-24,10372,Georgia,Ga.,United States
First Commercial Bank of Tampa Bay,Tampa,FL,27583,Stonegate Bank,2011-06-17,10370,Florida,Fla.,United States
McIntosh State Bank,Jackson,GA,19237,Hamilton State Bank,2011-06-17,10371,Georgia,Ga.,United States
Atlantic Bank and Trust,Charleston,SC,58420,"First Citizens Bank and Trust Company, Inc.",2011-06-03,10369,South Carolina,S.C.,United States
First Heritage Bank,Snohomish,WA,23626,Columbia State Bank,2011-05-27,10368,Washington,Wash.,United States
Summit Bank,Burlington,WA,513,Columbia State Bank,2011-05-20,10367,Washington,Wash.,United States
First Georgia Banking Company,Franklin,GA,57647,"CertusBank, National Association",2011-05-20,10366,Georgia,Ga.,United States
Atlantic Southern Bank,Macon,GA,57213,"CertusBank, National Association",2011-05-20,10365,Georgia,Ga.,United States
Coastal Bank,Cocoa Beach,FL,34898,"Florida Community Bank, a division of Premier American Bank, N.A.",2011-05-06,10364,Florida,Fla.,United States
Community Central Bank,Mount Clemens,MI,34234,Talmer Bank & Trust,2011-04-29,10359,Michigan,Mich.,United States
The Park Avenue Bank,Valdosta,GA,19797,Bank of the Ozarks,2011-04-29,10363,Georgia,Ga.,United States
First Choice Community Bank,Dallas,GA,58539,Bank of the Ozarks,2011-04-29,10361,Georgia,Ga.,United States
Cortez Community Bank,Brooksville,FL,57625,"Florida Community Bank, a division of Premier American Bank, N.A.",2011-04-29,10360,Florida,Fla.,United States
First National Bank of Central Florida,Winter Park,FL,26297,"Florida Community Bank, a division of Premier American Bank, N.A.",2011-04-29,10362,Florida,Fla.,United States
Heritage Banking Group,Carthage,MS,14273,Trustmark National Bank,2011-04-15,10354,Mississippi,Miss.,United States
