Bank Name,City,State,Cert,Acquiring Institution,Closing Date,Fund,State_full_name,State_standard,Country
Rosemount National Bank,Rosemount,MN,24099,Central Bank,2011-04-15,10357,Minnesota,Minn.,United States
Superior Bank,Birmingham,AL,17750,"Superior Bank, National Association",2011-04-15,10358,Alabama,Ala.,United States
Nexity Bank,Birmingham,AL,19794,AloStar Bank of Commerce,2011-04-15,10356,Alabama,Ala.,United States
New Horizons Bank,East Ellijay,GA,57705,Citizens South Bank,2011-04-15,10355,Georgia,Ga.,United States
Bartow County Bank,Cartersville,GA,21495,Hamilton State Bank,2011-04-15,10353,Georgia,Ga.,United States
Nevada Commerce Bank,Las Vegas,NV,35418,City National Bank,2011-04-08,10351,Nevada,Nev.,United States
Western Springs National Bank and Trust,Western Springs,IL,10086,Heartland Bank and Trust Company,2011-04-08,10352,Illinois,Ill.,United States
The Bank of Commerce,Wood Dale,IL,34292,Advantage National Bank Group,2011-03-25,10350,Illinois,Ill.,United States
Legacy Bank,Milwaukee,WI,34818,Seaway Bank and Trust Company,2011-03-11,10348,Wisconsin,Wis.,United States
First National Bank of Davis,Davis,OK,4077,The Pauls Valley National Bank,2011-03-11,10349,Oklahoma,Okla.,United States
Valley Community Bank,St. Charles,IL,34187,First State Bank,2011-02-25,10347,Illinois,Ill.,United States
"San Luis Trust Bank, FSB",San Luis Obispo,CA,34783,First California Bank,2011-02-18,10346,California,Calif.,United States
Charter Oak Bank,Napa,CA,57855,Bank of Marin,2011-02-18,10343,California,Calif.,United States
Citizens Bank of Effingham,Springfield,GA,34601,Heritage Bank of the South,2011-02-18,10344,Georgia,Ga.,United States
Habersham Bank,Clarkesville,GA,151,SCBT National Association,2011-02-18,10345,Georgia,Ga.,United States
Canyon National Bank,Palm Springs,CA,34692,Pacific Premier Bank,2011-02-11,10340,California,Calif.,United States
Badger State Bank,Cassville,WI,13272,Royal Bank,2011-02-11,10339,Wisconsin,Wis.,United States
Peoples State Bank,Hamtramck,MI,14939,First Michigan Bank,2011-02-11,10341,Michigan,Mich.,United States
Sunshine State Community Bank,Port Orange,FL,35478,"Premier American Bank, N.A.",2011-02-11,10342,Florida,Fla.,United States
Community First Bank Chicago,Chicago,IL,57948,Northbrook Bank & Trust Company,2011-02-04,10337,Illinois,Ill.,United States
North Georgia Bank,Watkinsville,GA,35242,BankSouth,2011-02-04,10338,Georgia,Ga.,United States
American Trust Bank,Roswell,GA,57432,Renasant Bank,2011-02-04,10336,Georgia,Ga.,United States
First Community Bank,Taos,NM,12261,"U.S. Bank, N.A.",2011-01-28,10333,New Mexico,N.M.,United States
FirsTier Bank,Louisville,CO,57646,No Acquirer,2011-01-28,10334,Colorado,Colo.,United States
Evergreen State Bank,Stoughton,WI,5328,McFarland State Bank,2011-01-28,10332,Wisconsin,Wis.,United States
The First State Bank,Camargo,OK,2303,Bank 7,2011-01-28,10335,Oklahoma,Okla.,United States
United Western Bank,Denver,CO,31293,First-Citizens Bank & Trust Company,2011-01-21,10331,Colorado,Colo.,United States
The Bank of Asheville,Asheville,NC,34516,First Bank,2011-01-21,10330,North Carolina,N.C.,United States
CommunitySouth Bank & Trust,Easley,SC,57868,"CertusBank, National Association",2011-01-21,10328,South Carolina,S.C.,United States
Enterprise Banking Company,McDonough,GA,19758,No Acquirer,2011-01-21,10329,Georgia,Ga.,United States
Oglethorpe Bank,Brunswick,GA,57440,Bank of the Ozarks,2011-01-14,10327,Georgia,Ga.,United States
Legacy Bank,Scottsdale,AZ,57820,Enterprise Bank & Trust,2011-01-07,10326,Arizona,Ariz.,United States
First Commercial Bank of Florida,Orlando,FL,34965,First Southern Bank,2011-01-07,10325,Florida,Fla.,United States
Community National Bank,Lino Lakes,MN,23306,Farmers & Merchants Savings Bank,2010-12-17,10321,Minnesota,Minn.,United States
First Southern Bank,Batesville,AR,58052,Southern Bank,2010-12-17,10322,Arkansas,Ark.,United States
"United Americas Bank, N.A.",Atlanta,GA,35065,State Bank and Trust Company,2010-12-17,10323,Georgia,Ga.,United States
"Appalachian Community Bank, FSB",McCaysville,GA,58495,Peoples Bank of East Tennessee,2010-12-17,10319,Georgia,Ga.,United States
Chestatee State Bank,Dawsonville,GA,34578,Bank of the Ozarks,2010-12-17,10320,Georgia,Ga.,United States
"The Bank of Miami,N.A.",Coral Gables,FL,19040,1st United Bank,2010-12-17,10324,Florida,Fla.,United States
Earthstar Bank,Southampton,PA,35561,Polonia Bank,2010-12-10,10317,Pennsylvania,Pa.,United States
Paramount Bank,Farmington Hills,MI,34673,Level One Bank,2010-12-10,10318,Michigan,Mich.,United States
First Banking Center,Burlington,WI,5287,First Michigan Bank,2010-11-19,10315,Wisconsin,Wis.,United States
Allegiance Bank of North America,Bala Cynwyd,PA,35078,VIST Bank,2010-11-19,10314,Pennsylvania,Pa.,United States
Gulf State Community Bank,Carrabelle,FL,20340,Centennial Bank,2010-11-19,10316,Florida,Fla.,United States
Copper Star Bank,Scottsdale,AZ,35463,"Stearns Bank, N.A.",2010-11-12,10311,Arizona,Ariz.,United States
Darby Bank & Trust Co.,Vidalia,GA,14580,Ameris Bank,2010-11-12,10312,Georgia,Ga.,United States
Tifton Banking Company,Tifton,GA,57831,Ameris Bank,2010-11-12,10313,Georgia,Ga.,United States
First Vietnamese American Bank,Westminster,CA,57885,Grandpoint Bank,2010-11-05,10307,California,Calif.,United States
Pierce Commercial Bank,Tacoma,WA,34411,Heritage Bank,2010-11-05,10309,Washington,Wash.,United States
Western Commercial Bank,Woodland Hills,CA,58087,First California Bank,2010-11-05,10310,California,Calif.,United States
K Bank,Randallstown,MD,31263,Manufacturers and Traders Trust Company (M&T Bank),2010-11-05,10308,Maryland,Md.,United States
"First Arizona Savings, A FSB",Scottsdale,AZ,32582,No Acquirer,2010-10-22,10306,Arizona,Ariz.,United States
Hillcrest Bank,Overland Park,KS,22173,"Hillcrest Bank, N.A.",2010-10-22,10302,Kansas,Kan.,United States
First Suburban National Bank,Maywood,IL,16089,Seaway Bank and Trust Company,2010-10-22,10301,Illinois,Ill.,United States
The First National Bank of Barnesville,Barnesville,GA,2119,United Bank,2010-10-22,10304,Georgia,Ga.,United States
The Gordon Bank,Gordon,GA,33904,Morris Bank,2010-10-22,10305,Georgia,Ga.,United States
Progress Bank of Florida,Tampa,FL,32251,Bay Cities Bank,2010-10-22,10303,Florida,Fla.,United States
First Bank of Jacksonville,Jacksonville,FL,27573,Ameris Bank,2010-10-22,10300,Florida,Fla.,United States
Premier Bank,Jefferson City,MO,34016,Providence Bank,2010-10-15,10297,Missouri,Mo.,United States
WestBridge Bank and Trust Company,Chesterfield,MO,58205,Midland States Bank,2010-10-15,10299,Missouri,Mo.,United States
"Security Savings Bank, F.S.B.",Olathe,KS,30898,Simmons First National Bank,2010-10-15,10298,Kansas,Kan.,United States
Shoreline Bank,Shoreline,WA,35250,GBC International Bank,2010-10-01,10295,Washington,Wash.,United States
Wakulla Bank,Crawfordville,FL,21777,Centennial Bank,2010-10-01,10296,Florida,Fla.,United States
North County Bank,Arlington,WA,35053,Whidbey Island Bank,2010-09-24,10294,Washington,Wash.,United States
Haven Trust Bank Florida,Ponte Vedra Beach,FL,58308,First Southern Bank,2010-09-24,10293,Florida,Fla.,United States
Maritime Savings Bank,West Allis,WI,28612,"North Shore Bank, FSB",2010-09-17,10291,Wisconsin,Wis.,United States
Bramble Savings Bank,Milford,OH,27808,Foundation Bank,2010-09-17,10288,Ohio,Ohio,United States
The Peoples Bank,Winder,GA,182,Community & Southern Bank,2010-09-17,10292,Georgia,Ga.,United States
First Commerce Community Bank,Douglasville,GA,57448,Community & Southern Bank,2010-09-17,10289,Georgia,Ga.,United States
Bank of Ellijay,Ellijay,GA,58197,Community & Southern Bank,2010-09-17,10287,Georgia,Ga.,United States
ISN Bank,Cherry Hill,NJ,57107,Customers Bank,2010-09-17,10290,New Jersey,N.J.,United States
Horizon Bank,Bradenton,FL,35061,Bank of the Ozarks,2010-09-10,10286,Florida,Fla.,United States
Sonoma Valley Bank,Sonoma,CA,27259,Westamerica Bank,2010-08-20,10285,California,Calif.,United States
Los Padres Bank,Solvang,CA,32165,Pacific Western Bank,2010-08-20,10282,California,Calif.,United States
Butte Community Bank,Chico,CA,33219,"Rabobank, N.A.",2010-08-20,10278,California,Calif.,United States
Pacific State Bank,Stockton,CA,27090,"Rabobank, N.A.",2010-08-20,10283,California,Calif.,United States
ShoreBank,Chicago,IL,15640,Urban Partnership Bank,2010-08-20,10284,Illinois,Ill.,United States
Imperial Savings and Loan Association,Martinsville,VA,31623,"River Community Bank, N.A.",2010-08-20,10280,Virginia,Va.,United States
Independent National Bank,Ocala,FL,27344,"CenterState Bank of Florida, N.A.",2010-08-20,10281,Florida,Fla.,United States
Community National Bank at Bartow,Bartow,FL,25266,"CenterState Bank of Florida, N.A.",2010-08-20,10279,Florida,Fla.,United States
Palos Bank and Trust Company,Palos Heights,IL,17599,First Midwest Bank,2010-08-13,10277,Illinois,Ill.,United States
Ravenswood Bank,Chicago,IL,34231,Northbrook Bank & Trust Company,2010-08-06,10276,Illinois,Ill.,United States
LibertyBank,Eugene,OR,31964,Home Federal Bank,2010-07-30,10273,Oregon,Ore.,United States
The Cowlitz Bank,Longview,WA,22643,Heritage Bank,2010-07-30,10275,Washington,Wash.,United States
Coastal Community Bank,Panama City Beach,FL,9619,Centennial Bank,2010-07-30,10272,Florida,Fla.,United States
Bayside Savings Bank,Port Saint Joe,FL,57669,Centennial Bank,2010-07-30,10271,Florida,Fla.,United States
Northwest Bank & Trust,Acworth,GA,57658,State Bank and Trust Company,2010-07-30,10274,Georgia,Ga.,United States
Home Valley Bank,Cave Junction,OR,23181,South Valley Bank & Trust,2010-07-23,10266,Oregon,Ore.,United States
SouthwestUSA Bank,Las Vegas,NV,35434,Plaza Bank,2010-07-23,10267,Nevada,Nev.,United States
Community Security Bank,New Prague,MN,34486,Roundbank,2010-07-23,10264,Minnesota,Minn.,United States
Thunder Bank,Sylvan Grove,KS,10506,The Bennington State Bank,2010-07-23,10269,Kansas,Kan.,United States
Williamsburg First National Bank,Kingstree,SC,17837,"First Citizens Bank and Trust Company, Inc.",2010-07-23,10270,South Carolina,S.C.,United States
Crescent Bank and Trust Company,Jasper,GA,27559,Renasant Bank,2010-07-23,10265,Georgia,Ga.,United States
Sterling Bank,Lantana,FL,32536,IBERIABANK,2010-07-23,10268,Florida,Fla.,United States
"Mainstreet Savings Bank, FSB",Hastings,MI,28136,Commercial Bank,2010-07-16,10258,Michigan,Mich.,United States
Olde Cypress Community Bank,Clewiston,FL,28864,"CenterState Bank of Florida, N.A.",2010-07-16,10260,Florida,Fla.,United States
Turnberry Bank,Aventura,FL,32280,NAFH National Bank,2010-07-16,10261,Florida,Fla.,United States
Metro Bank of Dade County,Miami,FL,25172,NAFH National Bank,2010-07-16,10259,Florida,Fla.,United States
First National Bank of the South,Spartanburg,SC,35383,NAFH National Bank,2010-07-16,10263,South Carolina,S.C.,United States
Woodlands Bank,Bluffton,SC,32571,Bank of the Ozarks,2010-07-16,10262,South Carolina,S.C.,United States
Home National Bank,Blackwell,OK,11636,RCB Bank,2010-07-09,10256,Oklahoma,Okla.,United States
USA Bank,Port Chester,NY,58072,New Century Bank,2010-07-09,10254,New York,N.Y.,United States
Ideal Federal Savings Bank,Baltimore,MD,32456,No Acquirer,2010-07-09,10257,Maryland,Md.,United States
Bay National Bank,Baltimore,MD,35462,"Bay Bank, FSB",2010-07-09,10255,Maryland,Md.,United States
High Desert State Bank,Albuquerque,NM,35279,First American Bank,2010-06-25,10252,New Mexico,N.M.,United States
First National Bank,Savannah,GA,34152,"The Savannah Bank, N.A.",2010-06-25,10251,Georgia,Ga.,United States
Peninsula Bank,Englewood,FL,26563,"Premier American Bank, N.A.",2010-06-25,10253,Florida,Fla.,United States
Nevada Security Bank,Reno,NV,57110,Umpqua Bank,2010-06-18,10250,Nevada,Nev.,United States
Washington First International Bank,Seattle,WA,32955,East West Bank,2010-06-11,10249,Washington,Wash.,United States
TierOne Bank,Lincoln,NE,29341,Great Western Bank,2010-06-04,10248,Nebraska,Neb.,United States
Arcola Homestead Savings Bank,Arcola,IL,31813,No Acquirer,2010-06-04,10246,Illinois,Ill.,United States
First National Bank,Rosedale,MS,15814,The Jefferson Bank,2010-06-04,10247,Mississippi,Miss.,United States
Sun West Bank,Las Vegas,NV,34785,City National Bank,2010-05-28,10245,Nevada,Nev.,United States
"Granite Community Bank, NA",Granite Bay,CA,57315,Tri Counties Bank,2010-05-28,10244,California,Calif.,United States
Bank of Florida - Tampa,Tampa,FL,57814,EverBank,2010-05-28,10243,Florida,Fla.,United States
Bank of Florida - Southwest,Naples,FL,35106,EverBank,2010-05-28,10242,Florida,Fla.,United States
Bank of Florida - Southeast,Fort Lauderdale,FL,57360,EverBank,2010-05-28,10241,Florida,Fla.,United States
Pinehurst Bank,Saint Paul,MN,57735,Coulee Bank,2010-05-21,10240,Minnesota,Minn.,United States
Midwest Bank and Trust Company,Elmwood Park,IL,18117,"FirstMerit Bank, N.A.",2010-05-14,10236,Illinois,Ill.,United States
Southwest Community Bank,Springfield,MO,34255,Simmons First National Bank,2010-05-14,10239,Missouri,Mo.,United States
New Liberty Bank,Plymouth,MI,35586,Bank of Ann Arbor,2010-05-14,10237,Michigan,Mich.,United States
Satilla Community Bank,Saint Marys,GA,35114,Ameris Bank,2010-05-14,10238,Georgia,Ga.,United States
1st Pacific Bank of California,San Diego,CA,35517,City National Bank,2010-05-07,10232,California,Calif.,United States
Towne Bank of Arizona,Mesa,AZ,57697,Commerce Bank of Arizona,2010-05-07,10235,Arizona,Ariz.,United States
Access Bank,Champlin,MN,16476,PrinsBank,2010-05-07,10233,Minnesota,Minn.,United States
The Bank of Bonifay,Bonifay,FL,14246,First Federal Bank of Florida,2010-05-07,10234,Florida,Fla.,United States
Frontier Bank,Everett,WA,22710,"Union Bank, N.A.",2010-04-30,10228,Washington,Wash.,United States
BC National Banks,Butler,MO,17792,Community First Bank,2010-04-30,10225,Missouri,Mo.,United States
Champion Bank,Creve Coeur,MO,58362,BankLiberty,2010-04-30,10227,Missouri,Mo.,United States
CF Bancorp,Port Huron,MI,30005,First Michigan Bank,2010-04-30,10226,Michigan,Mich.,United States
Westernbank Puerto Rico,Mayaguez,PR,31027,Banco Popular de Puerto Rico,2010-04-30,10231,Puerto Rico,P.R.,United States
R-G Premier Bank of Puerto Rico,Hato Rey,PR,32185,Scotiabank de Puerto Rico,2010-04-30,10230,Puerto Rico,P.R.,United States
Eurobank,San Juan,PR,27150,Oriental Bank and Trust,2010-04-30,10229,Puerto Rico,P.R.,United States
Wheatland Bank,Naperville,IL,58429,Wheaton Bank & Trust,2010-04-23,10224,Illinois,Ill.,United States
Peotone Bank and Trust Company,Peotone,IL,10888,First Midwest Bank,2010-04-23,10223,Illinois,Ill.,United States
Lincoln Park Savings Bank,Chicago,IL,30600,Northbrook Bank & Trust Company,2010-04-23,10221,Illinois,Ill.,United States
New Century Bank,Chicago,IL,34821,"MB Financial Bank, N.A.",2010-04-23,10222,Illinois,Ill.,United States
Citizens Bank and Trust Company of Chicago,Chicago,IL,34658,Republic Bank of Chicago,2010-04-23,10220,Illinois,Ill.,United States
Broadway Bank,Chicago,IL,22853,"MB Financial Bank, N.A.",2010-04-23,10219,Illinois,Ill.,United States
"Amcore Bank, National Association",Rockford,IL,3735,Harris N.A.,2010-04-23,10218,Illinois,Ill.,United States
City Bank,Lynnwood,WA,21521,Whidbey Island Bank,2010-04-16,10212,Washington,Wash.,United States
Tamalpais Bank,San Rafael,CA,33493,"Union Bank, N.A.",2010-04-16,10217,California,Calif.,United States
Innovative Bank,Oakland,CA,23876,Center Bank,2010-04-16,10214,California,Calif.,United States
Butler Bank,Lowell,MA,26619,People's United Bank,2010-04-16,10211,Massachusetts,Mass.,United States
Riverside National Bank of Florida,Fort Pierce,FL,24067,"TD Bank, N.A.",2010-04-16,10216,Florida,Fla.,United States
AmericanFirst Bank,Clermont,FL,57724,"TD Bank, N.A.",2010-04-16,10210,Florida,Fla.,United States
First Federal Bank of North Florida,Palatka,FL,28886,"TD Bank, N.A.",2010-04-16,10213,Florida,Fla.,United States
Lakeside Community Bank,Sterling Heights,MI,34878,No Acquirer,2010-04-16,10215,Michigan,Mich.,United States
Beach First National Bank,Myrtle Beach,SC,34242,Bank of North Carolina,2010-04-09,10209,South Carolina,S.C.,United States
Desert Hills Bank,Phoenix,AZ,57060,New York Community Bank,2010-03-26,10205,Arizona,Ariz.,United States
Unity National Bank,Cartersville,GA,34678,Bank of the Ozarks,2010-03-26,10208,Georgia,Ga.,United States
Key West Bank,Key West,FL,34684,Centennial Bank,2010-03-26,10206,Florida,Fla.,United States
McIntosh Commercial Bank,Carrollton,GA,57399,CharterBank,2010-03-26,10207,Georgia,Ga.,United States
State Bank of Aurora,Aurora,MN,8221,Northern State Bank,2010-03-19,10203,Minnesota,Minn.,United States
First Lowndes Bank,Fort Deposit,AL,24957,First Citizens Bank,2010-03-19,10204,Alabama,Ala.,United States
Bank of Hiawassee,Hiawassee,GA,10054,Citizens South Bank,2010-03-19,10202,Georgia,Ga.,United States
Appalachian Community Bank,Ellijay,GA,33989,Community & Southern Bank,2010-03-19,10199,Georgia,Ga.,United States
Advanta Bank Corp.,Draper,UT,33535,No Acquirer,2010-03-19,10200,Utah,Utah,United States
Century Security Bank,Duluth,GA,58104,Bank of Upson,2010-03-19,10198,Georgia,Ga.,United States
American National Bank,Parma,OH,18806,The National Bank and Trust Company,2010-03-19,10201,Ohio,Ohio,United States
Statewide Bank,Covington,LA,29561,Home Bank,2010-03-12,10196,Louisiana,La.,United States
Old Southern Bank,Orlando,FL,58182,Centennial Bank,2010-03-12,10197,Florida,Fla.,United States
The Park Avenue Bank,New York,NY,27096,Valley National Bank,2010-03-12,10195,New York,N.Y.,United States
LibertyPointe Bank,New York,NY,58071,Valley National Bank,2010-03-11,10194,New York,N.Y.,United States
Centennial Bank,Ogden,UT,34430,No Acquirer,2010-03-05,10193,Utah,Utah,United States
Waterfield Bank,Germantown,MD,34976,No Acquirer,2010-03-05,10190,Maryland,Md.,United States
Bank of Illinois,Normal,IL,9268,Heartland Bank and Trust Company,2010-03-05,10191,Illinois,Ill.,United States
Sun American Bank,Boca Raton,FL,27126,First-Citizens Bank & Trust Company,2010-03-05,10192,Florida,Fla.,United States
Rainier Pacific Bank,Tacoma,WA,38129,Umpqua Bank,2010-02-26,10189,Washington,Wash.,United States
Carson River Community Bank,Carson City,NV,58352,Heritage Bank of Nevada,2010-02-26,10188,Nevada,Nev.,United States
"La Jolla Bank, FSB",La Jolla,CA,32423,"OneWest Bank, FSB",2010-02-19,10185,California,Calif.,United States
George Washington Savings Bank,Orland Park,IL,29952,"FirstMerit Bank, N.A.",2010-02-19,10184,Illinois,Ill.,United States
The La Coste National Bank,La Coste,TX,3287,Community National Bank,2010-02-19,10186,Texas,Texas,United States
Marco Community Bank,Marco Island,FL,57586,Mutual of Omaha Bank,2010-02-19,10187,Florida,Fla.,United States
1st American State Bank of Minnesota,Hancock,MN,15448,"Community Development Bank, FSB",2010-02-05,10183,Minnesota,Minn.,United States
American Marine Bank,Bainbridge Island,WA,16730,Columbia State Bank,2010-01-29,10178,Washington,Wash.,United States
First Regional Bank,Los Angeles,CA,23011,First-Citizens Bank & Trust Company,2010-01-29,10177,California,Calif.,United States
Community Bank and Trust,Cornelia,GA,5702,SCBT National Association,2010-01-29,10180,Georgia,Ga.,United States
"Marshall Bank, N.A.",Hallock,MN,16133,United Valley Bank,2010-01-29,10182,Minnesota,Minn.,United States
Florida Community Bank,Immokalee,FL,5672,"Premier American Bank, N.A.",2010-01-29,10181,Florida,Fla.,United States
First National Bank of Georgia,Carrollton,GA,16480,Community & Southern Bank,2010-01-29,10179,Georgia,Ga.,United States
Columbia River Bank,The Dalles,OR,22469,Columbia State Bank,2010-01-22,10176,Oregon,Ore.,United States
Evergreen Bank,Seattle,WA,20501,Umpqua Bank,2010-01-22,10172,Washington,Wash.,United States
Charter Bank,Santa Fe,NM,32498,Charter Bank,2010-01-22,10175,New Mexico,N.M.,United States
Bank of Leeton,Leeton,MO,8265,"Sunflower Bank, N.A.",2010-01-22,10174,Missouri,Mo.,United States
Premier American Bank,Miami,FL,57147,"Premier American Bank, N.A.",2010-01-22,10173,Florida,Fla.,United States
Barnes Banking Company,Kaysville,UT,1252,No Acquirer,2010-01-15,10171,Utah,Utah,United States
St. Stephen State Bank,St. Stephen,MN,17522,First State Bank of St. Joseph,2010-01-15,10169,Minnesota,Minn.,United States
Town Community Bank & Trust,Antioch,IL,34705,First American Bank,2010-01-15,10170,Illinois,Ill.,United States
Horizon Bank,Bellingham,WA,22977,Washington Federal Savings and Loan Association,2010-01-08,10168,Washington,Wash.,United States
