Bank Name,City,State,Cert,Acquiring Institution,Closing Date,Fund,State_full_name,State_standard,Country
"First Federal Bank of California, F.S.B.",Santa Monica,CA,28536,"OneWest Bank, FSB",2009-12-18,10167,California,Calif.,United States
Imperial Capital Bank,La Jolla,CA,26348,City National Bank,2009-12-18,10161,California,Calif.,United States
Independent Bankers' Bank,Springfield,IL,26820,The Independent BankersBank (TIB),2009-12-18,10166,Illinois,Ill.,United States
New South Federal Savings Bank,Irondale,AL,32276,Beal Bank,2009-12-18,10163,Alabama,Ala.,United States
Citizens State Bank,New Baltimore,MI,1006,No Acquirer,2009-12-18,10162,Michigan,Mich.,United States
Peoples First Community Bank,Panama City,FL,32167,Hancock Bank,2009-12-18,10165,Florida,Fla.,United States
RockBridge Commercial Bank,Atlanta,GA,58315,No Acquirer,2009-12-18,10164,Georgia,Ga.,United States
SolutionsBank,Overland Park,KS,4731,Arvest Bank,2009-12-11,10160,Kansas,Kan.,United States
"Valley Capital Bank, N.A.",Mesa,AZ,58399,Enterprise Bank & Trust,2009-12-11,10159,Arizona,Ariz.,United States
"Republic Federal Bank, N.A.",Miami,FL,22846,1st United Bank,2009-12-11,10158,Florida,Fla.,United States
Greater Atlantic Bank,Reston,VA,32583,Sonabank,2009-12-04,10156,Virginia,Va.,United States
Benchmark Bank,Aurora,IL,10440,"MB Financial Bank, N.A.",2009-12-04,10154,Illinois,Ill.,United States
AmTrust Bank,Cleveland,OH,29776,New York Community Bank,2009-12-04,10155,Ohio,Ohio,United States
The Tattnall Bank,Reidsville,GA,12080,Heritage Bank of the South,2009-12-04,10153,Georgia,Ga.,United States
First Security National Bank,Norcross,GA,26290,State Bank and Trust Company,2009-12-04,10157,Georgia,Ga.,United States
The Buckhead Community Bank,Atlanta,GA,34663,State Bank and Trust Company,2009-12-04,10152,Georgia,Ga.,United States
Commerce Bank of Southwest Florida,Fort Myers,FL,58016,Central Bank,2009-11-20,10151,Florida,Fla.,United States
Pacific Coast National Bank,San Clemente,CA,57914,Sunwest Bank,2009-11-13,10150,California,Calif.,United States
Orion Bank,Naples,FL,22427,IBERIABANK,2009-11-13,10149,Florida,Fla.,United States
"Century Bank, F.S.B.",Sarasota,FL,32267,IBERIABANK,2009-11-13,10148,Florida,Fla.,United States
United Commercial Bank,San Francisco,CA,32469,East West Bank,2009-11-06,10147,California,Calif.,United States
Gateway Bank of St. Louis,St. Louis,MO,19450,Central Bank of Kansas City,2009-11-06,10146,Missouri,Mo.,United States
Prosperan Bank,Oakdale,MN,35074,"Alerus Financial, N.A.",2009-11-06,10143,Minnesota,Minn.,United States
Home Federal Savings Bank,Detroit,MI,30329,Liberty Bank and Trust Company,2009-11-06,10144,Michigan,Mich.,United States
United Security Bank,Sparta,GA,22286,Ameris Bank,2009-11-06,10145,Georgia,Ga.,United States
North Houston Bank,Houston,TX,18776,U.S. Bank N.A.,2009-10-30,10138,Texas,Texas,United States
Madisonville State Bank,Madisonville,TX,33782,U.S. Bank N.A.,2009-10-30,10142,Texas,Texas,United States
Citizens National Bank,Teague,TX,25222,U.S. Bank N.A.,2009-10-30,10141,Texas,Texas,United States
Park National Bank,Chicago,IL,11677,U.S. Bank N.A.,2009-10-30,10140,Illinois,Ill.,United States
Pacific National Bank,San Francisco,CA,30006,U.S. Bank N.A.,2009-10-30,10139,California,Calif.,United States
California National Bank,Los Angeles,CA,34659,U.S. Bank N.A.,2009-10-30,10134,California,Calif.,United States
San Diego National Bank,San Diego,CA,23594,U.S. Bank N.A.,2009-10-30,10135,California,Calif.,United States
Community Bank of Lemont,Lemont,IL,35291,U.S. Bank N.A.,2009-10-30,10137,Illinois,Ill.,United States
"Bank USA, N.A.",Phoenix,AZ,32218,U.S. Bank N.A.,2009-10-30,10136,Arizona,Ariz.,United States
First DuPage Bank,Westmont,IL,35038,First Midwest Bank,2009-10-23,10128,Illinois,Ill.,United States
Riverview Community Bank,Otsego,MN,57525,Central Bank,2009-10-23,10133,Minnesota,Minn.,United States
Bank of Elmwood,Racine,WI,18321,Tri City National Bank,2009-10-23,10132,Wisconsin,Wis.,United States
Flagship National Bank,Bradenton,FL,35044,First Federal Bank of Florida,2009-10-23,10129,Florida,Fla.,United States
Hillcrest Bank Florida,Naples,FL,58336,Stonegate Bank,2009-10-23,10131,Florida,Fla.,United States
American United Bank,Lawrenceville,GA,57794,Ameris Bank,2009-10-23,10127,Georgia,Ga.,United States
Partners Bank,Naples,FL,57959,Stonegate Bank,2009-10-23,10130,Florida,Fla.,United States
San Joaquin Bank,Bakersfield,CA,23266,Citizens Business Bank,2009-10-16,10126,California,Calif.,United States
Southern Colorado National Bank,Pueblo,CO,57263,Legacy Bank,2009-10-02,10123,Colorado,Colo.,United States
Jennings State Bank,Spring Grove,MN,11416,Central Bank,2009-10-02,10124,Minnesota,Minn.,United States
Warren Bank,Warren,MI,34824,The Huntington National Bank,2009-10-02,10125,Michigan,Mich.,United States
Georgian Bank,Atlanta,GA,57151,"First Citizens Bank and Trust Company, Inc.",2009-09-25,10122,Georgia,Ga.,United States
"Irwin Union Bank, F.S.B.",Louisville,KY,57068,"First Financial Bank, N.A.",2009-09-18,10121,Kentucky,Ky.,United States
Irwin Union Bank and Trust Company,Columbus,IN,10100,"First Financial Bank, N.A.",2009-09-18,10120,Indiana,Ind.,United States
Venture Bank,Lacey,WA,22868,First-Citizens Bank & Trust Company,2009-09-11,10119,Washington,Wash.,United States
Brickwell Community Bank,Woodbury,MN,57736,CorTrust Bank N.A.,2009-09-11,10118,Minnesota,Minn.,United States
"Corus Bank, N.A.",Chicago,IL,13693,"MB Financial Bank, N.A.",2009-09-11,10117,Illinois,Ill.,United States
First State Bank,Flagstaff,AZ,34875,Sunwest Bank,2009-09-04,10114,Arizona,Ariz.,United States
Platinum Community Bank,Rolling Meadows,IL,35030,No Acquirer,2009-09-04,10115,Illinois,Ill.,United States
Vantus Bank,Sioux City,IA,27732,Great Southern Bank,2009-09-04,10116,Iowa,Iowa,United States
InBank,Oak Forest,IL,20203,"MB Financial Bank, N.A.",2009-09-04,10113,Illinois,Ill.,United States
First Bank of Kansas City,Kansas City,MO,25231,Great American Bank,2009-09-04,10112,Missouri,Mo.,United States
Affinity Bank,Ventura,CA,27197,Pacific Western Bank,2009-08-28,10110,California,Calif.,United States
Mainstreet Bank,Forest Lake,MN,1909,Central Bank,2009-08-28,10111,Minnesota,Minn.,United States
Bradford Bank,Baltimore,MD,28312,Manufacturers and Traders Trust Company (M&T Bank),2009-08-28,10109,Maryland,Md.,United States
Guaranty Bank,Austin,TX,32618,BBVA Compass,2009-08-21,10105,Texas,Texas,United States
CapitalSouth Bank,Birmingham,AL,22130,IBERIABANK,2009-08-21,10106,Alabama,Ala.,United States
First Coweta Bank,Newnan,GA,57702,United Bank,2009-08-21,10108,Georgia,Ga.,United States
ebank,Atlanta,GA,34682,"Stearns Bank, N.A.",2009-08-21,10107,Georgia,Ga.,United States
Community Bank of Nevada,Las Vegas,NV,34043,No Acquirer,2009-08-14,10100,Nevada,Nev.,United States
Community Bank of Arizona,Phoenix,AZ,57645,MidFirst Bank,2009-08-14,10101,Arizona,Ariz.,United States
"Union Bank, National Association",Gilbert,AZ,34485,MidFirst Bank,2009-08-14,10102,Arizona,Ariz.,United States
Colonial Bank,Montgomery,AL,9609,"Branch Banking & Trust Company, (BB&T)",2009-08-14,10103,Alabama,Ala.,United States
Dwelling House Savings and Loan Association,Pittsburgh,PA,31559,"PNC Bank, N.A.",2009-08-14,10104,Pennsylvania,Pa.,United States
Community First Bank,Prineville,OR,23268,Home Federal Bank,2009-08-07,10092,Oregon,Ore.,United States
Community National Bank of Sarasota County,Venice,FL,27183,"Stearns Bank, N.A.",2009-08-07,10099,Florida,Fla.,United States
First State Bank,Sarasota,FL,27364,"Stearns Bank, N.A.",2009-08-07,10098,Florida,Fla.,United States
Mutual Bank,Harvey,IL,18659,United Central Bank,2009-07-31,10094,Illinois,Ill.,United States
First BankAmericano,Elizabeth,NJ,34270,Crown Bank,2009-07-31,10097,New Jersey,N.J.,United States
Peoples Community Bank,West Chester,OH,32288,"First Financial Bank, N.A.",2009-07-31,10096,Ohio,Ohio,United States
Integrity Bank,Jupiter,FL,57604,Stonegate Bank,2009-07-31,10095,Florida,Fla.,United States
First State Bank of Altus,Altus,OK,9873,Herring Bank,2009-07-31,10093,Oklahoma,Okla.,United States
Security Bank of Jones County,Gray,GA,8486,State Bank and Trust Company,2009-07-24,10088,Georgia,Ga.,United States
Security Bank of Houston County,Perry,GA,27048,State Bank and Trust Company,2009-07-24,10087,Georgia,Ga.,United States
Security Bank of Bibb County,Macon,GA,27367,State Bank and Trust Company,2009-07-24,10085,Georgia,Ga.,United States
Security Bank of North Metro,Woodstock,GA,57105,State Bank and Trust Company,2009-07-24,10090,Georgia,Ga.,United States
Security Bank of North Fulton,Alpharetta,GA,57430,State Bank and Trust Company,2009-07-24,10089,Georgia,Ga.,United States
Security Bank of Gwinnett County,Suwanee,GA,57346,State Bank and Trust Company,2009-07-24,10086,Georgia,Ga.,United States
Waterford Village Bank,Williamsville,NY,58065,"Evans Bank, N.A.",2009-07-24,10091,New York,N.Y.,United States
Temecula Valley Bank,Temecula,CA,34341,First-Citizens Bank & Trust Company,2009-07-17,10082,California,Calif.,United States
Vineyard Bank,Rancho Cucamonga,CA,23556,California Bank & Trust,2009-07-17,10083,California,Calif.,United States
BankFirst,Sioux Falls,SD,34103,"Alerus Financial, N.A.",2009-07-17,10081,South Dakota,S.D.,United States
First Piedmont Bank,Winder,GA,34594,First American Bank and Trust Company,2009-07-17,10084,Georgia,Ga.,United States
Bank of Wyoming,Thermopolis,WY,22754,Central Bank & Trust,2009-07-10,10080,Wyoming,Wyo.,United States
Founders Bank,Worth,IL,18390,The PrivateBank and Trust Company,2009-07-02,10074,Illinois,Ill.,United States
Millennium State Bank of Texas,Dallas,TX,57667,State Bank of Texas,2009-07-02,10079,Texas,Texas,United States
First National Bank of Danville,Danville,IL,3644,"First Financial Bank, N.A.",2009-07-02,10078,Illinois,Ill.,United States
The Elizabeth State Bank,Elizabeth,IL,9262,Galena State Bank and Trust Company,2009-07-02,10073,Illinois,Ill.,United States
Rock River Bank,Oregon,IL,15302,The Harvard State Bank,2009-07-02,10075,Illinois,Ill.,United States
First State Bank of Winchester,Winchester,IL,11710,The First National Bank of Beardstown,2009-07-02,10077,Illinois,Ill.,United States
John Warner Bank,Clinton,IL,12093,State Bank of Lincoln,2009-07-02,10076,Illinois,Ill.,United States
Mirae Bank,Los Angeles,CA,57332,Wilshire State Bank,2009-06-26,10072,California,Calif.,United States
MetroPacific Bank,Irvine,CA,57893,Sunwest Bank,2009-06-26,10071,California,Calif.,United States
Horizon Bank,Pine City,MN,9744,"Stearns Bank, N.A.",2009-06-26,10070,Minnesota,Minn.,United States
Neighborhood Community Bank,Newnan,GA,35285,CharterBank,2009-06-26,10069,Georgia,Ga.,United States
Community Bank of West Georgia,Villa Rica,GA,57436,No Acquirer,2009-06-26,10068,Georgia,Ga.,United States
First National Bank of Anthony,Anthony,KS,4614,Bank of Kansas,2009-06-19,10066,Kansas,Kan.,United States
Cooperative Bank,Wilmington,NC,27837,First Bank,2009-06-19,10065,North Carolina,N.C.,United States
Southern Community Bank,Fayetteville,GA,35251,United Community Bank,2009-06-19,10067,Georgia,Ga.,United States
Bank of Lincolnwood,Lincolnwood,IL,17309,Republic Bank of Chicago,2009-06-05,10064,Illinois,Ill.,United States
Citizens National Bank,Macomb,IL,5757,Morton Community Bank,2009-05-22,10063,Illinois,Ill.,United States
Strategic Capital Bank,Champaign,IL,35175,Midland States Bank,2009-05-22,10062,Illinois,Ill.,United States
"BankUnited, FSB",Coral Gables,FL,32247,BankUnited,2009-05-21,10061,Florida,Fla.,United States
Westsound Bank,Bremerton,WA,34843,Kitsap Bank,2009-05-08,10060,Washington,Wash.,United States
America West Bank,Layton,UT,35461,Cache Valley Bank,2009-05-01,10057,Utah,Utah,United States
Citizens Community Bank,Ridgewood,NJ,57563,North Jersey Community Bank,2009-05-01,10058,New Jersey,N.J.,United States
"Silverton Bank, NA",Atlanta,GA,26535,No Acquirer,2009-05-01,10059,Georgia,Ga.,United States
First Bank of Idaho,Ketchum,ID,34396,"U.S. Bank, N.A.",2009-04-24,10055,Idaho,Idaho,United States
First Bank of Beverly Hills,Calabasas,CA,32069,No Acquirer,2009-04-24,10054,California,Calif.,United States
Michigan Heritage Bank,Farmington Hills,MI,34369,Level One Bank,2009-04-24,10056,Michigan,Mich.,United States
American Southern Bank,Kennesaw,GA,57943,Bank of North Georgia,2009-04-24,10053,Georgia,Ga.,United States
Great Basin Bank of Nevada,Elko,NV,33824,Nevada State Bank,2009-04-17,10051,Nevada,Nev.,United States
American Sterling Bank,Sugar Creek,MO,8266,Metcalf Bank,2009-04-17,10052,Missouri,Mo.,United States
New Frontier Bank,Greeley,CO,34881,No Acquirer,2009-04-10,10050,Colorado,Colo.,United States
Cape Fear Bank,Wilmington,NC,34639,First Federal Savings and Loan Association,2009-04-10,10049,North Carolina,N.C.,United States
Omni National Bank,Atlanta,GA,22238,No Acquirer,2009-03-27,10048,Georgia,Ga.,United States
"TeamBank, NA",Paola,KS,4754,Great Southern Bank,2009-03-20,10046,Kansas,Kan.,United States
Colorado National Bank,Colorado Springs,CO,18896,Herring Bank,2009-03-20,10045,Colorado,Colo.,United States
FirstCity Bank,Stockbridge,GA,18243,No Acquirer,2009-03-20,10047,Georgia,Ga.,United States
Freedom Bank of Georgia,Commerce,GA,57558,Northeast Georgia Bank,2009-03-06,10044,Georgia,Ga.,United States
Security Savings Bank,Henderson,NV,34820,Bank of Nevada,2009-02-27,10043,Nevada,Nev.,United States
Heritage Community Bank,Glenwood,IL,20078,"MB Financial Bank, N.A.",2009-02-27,10042,Illinois,Ill.,United States
Silver Falls Bank,Silverton,OR,35399,Citizens Bank,2009-02-20,10041,Oregon,Ore.,United States
Pinnacle Bank of Oregon,Beaverton,OR,57342,Washington Trust Bank of Spokane,2009-02-13,10040,Oregon,Ore.,United States
Corn Belt Bank & Trust Co.,Pittsfield,IL,16500,The Carlinville National Bank,2009-02-13,10037,Illinois,Ill.,United States
Riverside Bank of the Gulf Coast,Cape Coral,FL,34563,TIB Bank,2009-02-13,10038,Florida,Fla.,United States
Sherman County Bank,Loup City,NE,5431,Heritage Bank,2009-02-13,10039,Nebraska,Neb.,United States
County Bank,Merced,CA,22574,Westamerica Bank,2009-02-06,10034,California,Calif.,United States
Alliance Bank,Culver City,CA,23124,California Bank & Trust,2009-02-06,10035,California,Calif.,United States
FirstBank Financial Services,McDonough,GA,57017,Regions Bank,2009-02-06,10036,Georgia,Ga.,United States
Ocala National Bank,Ocala,FL,26538,"CenterState Bank of Florida, N.A.",2009-01-30,10032,Florida,Fla.,United States
Suburban FSB,Crofton,MD,30763,Bank of Essex,2009-01-30,10033,Maryland,Md.,United States
MagnetBank,Salt Lake City,UT,58001,No Acquirer,2009-01-30,10031,Utah,Utah,United States
1st Centennial Bank,Redlands,CA,33025,First California Bank,2009-01-23,10030,California,Calif.,United States
Bank of Clark County,Vancouver,WA,34959,Umpqua Bank,2009-01-16,10029,Washington,Wash.,United States
National Bank of Commerce,Berkeley,IL,19733,Republic Bank of Chicago,2009-01-16,10028,Illinois,Ill.,United States
Sanderson State Bank,Sanderson,TX,11568,The Pecos County State Bank,2008-12-12,10026,Texas,Texas,United States
Haven Trust Bank,Duluth,GA,35379,"Branch Banking & Trust Company, (BB&T)",2008-12-12,10027,Georgia,Ga.,United States
First Georgia Community Bank,Jackson,GA,34301,United Bank,2008-12-05,10025,Georgia,Ga.,United States
PFF Bank & Trust,Pomona,CA,28344,"U.S. Bank, N.A.",2008-11-21,10024,California,Calif.,United States
Downey Savings & Loan,Newport Beach,CA,30968,"U.S. Bank, N.A.",2008-11-21,10023,California,Calif.,United States
Community Bank,Loganville,GA,16490,Bank of Essex,2008-11-21,10022,Georgia,Ga.,United States
Security Pacific Bank,Los Angeles,CA,23595,Pacific Western Bank,2008-11-07,10020,California,Calif.,United States
"Franklin Bank, SSB",Houston,TX,26870,Prosperity Bank,2008-11-07,10021,Texas,Texas,United States
Freedom Bank,Bradenton,FL,57930,Fifth Third Bank,2008-10-31,10019,Florida,Fla.,United States
Alpha Bank & Trust,Alpharetta,GA,58241,"Stearns Bank, N.A.",2008-10-24,10018,Georgia,Ga.,United States
Meridian Bank,Eldred,IL,13789,National Bank,2008-10-10,10017,Illinois,Ill.,United States
Main Street Bank,Northville,MI,57654,Monroe Bank & Trust,2008-10-10,10016,Michigan,Mich.,United States
Washington Mutual Bank (Including its subsidiary Washington Mutual Bank FSB),Henderson,NV,32633,JP Morgan Chase Bank,2008-09-25,10015,Nevada,Nev.,United States
Ameribank,Northfork,WV,6782,"The Citizens Savings Bank ********** Pioneer Community Bank, Inc.",2008-09-19,10014,West Virginia,W.Va.,United States
Silver State Bank,Henderson,NV,34194,Nevada State Bank,2008-09-05,10013,Nevada,Nev.,United States
Integrity Bank,Alpharetta,GA,35469,Regions Bank,2008-08-29,10012,Georgia,Ga.,United States
Columbian Bank & Trust,Topeka,KS,22728,Citizens Bank & Trust,2008-08-22,10011,Kansas,Kan.,United States
First Priority Bank,Bradenton,FL,57523,SunTrust Bank,2008-08-01,10010,Florida,Fla.,United States
"First Heritage Bank, NA",Newport Beach,CA,57961,Mutual of Omaha Bank,2008-07-25,10009,California,Calif.,United States
First National Bank of Nevada,Reno,NV,27011,Mutual of Omaha Bank,2008-07-25,10008,Nevada,Nev.,United States
IndyMac Bank,Pasadena,CA,29730,"OneWest Bank, FSB",2008-07-11,10007,California,Calif.,United States
"First Integrity Bank, NA",Staples,MN,12736,First International Bank and Trust,2008-05-30,10006,Minnesota,Minn.,United States
"ANB Financial, NA",Bentonville,AR,33901,Pulaski Bank and Trust Company,2008-05-09,10005,Arkansas,Ark.,United States
Hume Bank,Hume,MO,1971,Security Bank,2008-03-07,10004,Missouri,Mo.,United States
Douglass National Bank,Kansas City,MO,24660,Liberty Bank and Trust Company,2008-01-25,10003,Missouri,Mo.,United States
Miami Valley Bank,Lakeview,OH,16848,The Citizens Banking Company,2007-10-04,10002,Ohio,Ohio,United States
NetBank,Alpharetta,GA,32575,ING DIRECT,2007-09-28,10001,Georgia,Ga.,United States
Metropolitan Savings Bank,Pittsburgh,PA,35353,Allegheny Valley Bank of Pittsburgh,2007-02-02,10000,Pennsylvania,Pa.,United States
Bank of Ephraim,Ephraim,UT,1249,Far West Bank,2004-06-25,4665,Utah,Utah,United States
Reliance Bank,White Plains,NY,26778,Union State Bank,2004-03-19,4664,New York,N.Y.,United States
Guaranty National Bank of Tallahassee,Tallahassee,FL,26838,Hancock Bank of Florida,2004-03-12,4663,Florida,Fla.,United States
Dollar Savings Bank,Newark,NJ,31330,No Acquirer,2004-02-14,6006,New Jersey,N.J.,United States
Pulaski Savings Bank,Philadelphia,PA,27203,Earthstar Bank,2003-11-14,4662,Pennsylvania,Pa.,United States
First National Bank of Blanchardville,Blanchardville,WI,11639,The Park Bank,2003-05-09,4661,Wisconsin,Wis.,United States
Southern Pacific Bank,Torrance,CA,27094,Beal Bank,2003-02-07,4660,California,Calif.,United States
Farmers Bank of Cheneyville,Cheneyville,LA,16445,Sabine State Bank & Trust,2002-12-17,4659,Louisiana,La.,United States
Bank of Alamo,Alamo,TN,9961,No Acquirer,2002-11-08,4658,Tennessee,Tenn.,United States
AmTrade International Bank,Atlanta,GA,33784,No Acquirer,2002-09-30,4657,Georgia,Ga.,United States
Universal Federal Savings Bank,Chicago,IL,29355,Chicago Community Bank,2002-06-27,6005,Illinois,Ill.,United States
Connecticut Bank of Commerce,Stamford,CT,19183,Hudson United Bank,2002-06-26,4656,Connecticut,Conn.,United States
New Century Bank,Shelby Township,MI,34979,No Acquirer,2002-03-28,4655,Michigan,Mich.,United States
Net 1st National Bank,Boca Raton,FL,26652,Bank Leumi USA,2002-03-01,4654,Florida,Fla.,United States
"NextBank, NA",Phoenix,AZ,22314,No Acquirer,2002-02-07,4653,Arizona,Ariz.,United States
Oakwood Deposit Bank Co.,Oakwood,OH,8966,The State Bank & Trust Company,2002-02-01,4652,Ohio,Ohio,United States
Bank of Sierra Blanca,Sierra Blanca,TX,22002,The Security State Bank of Pecos,2002-01-18,4651,Texas,Texas,United States
"Hamilton Bank, NA",Miami,FL,24382,Israel Discount Bank of New York,2002-01-11,4650,Florida,Fla.,United States
Sinclair National Bank,Gravette,AR,34248,Delta Trust & Bank,2001-09-07,4649,Arkansas,Ark.,United States
"Superior Bank, FSB",Hinsdale,IL,32646,"Superior Federal, FSB",2001-07-27,6004,Illinois,Ill.,United States
Malta National Bank,Malta,OH,6629,North Valley Bank,2001-05-03,4648,Ohio,Ohio,United States
First Alliance Bank & Trust Co.,Manchester,NH,34264,Southern New Hampshire Bank & Trust,2001-02-02,4647,New Hampshire,N.H.,United States
National State Bank of Metropolis,Metropolis,IL,3815,Banterra Bank of Marion,2000-12-14,4646,Illinois,Ill.,United States
Bank of Honolulu,Honolulu,HI,21029,Bank of the Orient,2000-10-13,4645,Hawaii,Hawaii,United States
